Experiment: Combination_Experiment_260
Generation: 87
Timestamp: 20231226_213746

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042176697190171, 10.000135158868694] - Fitness: 0.28946882945305114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: -0.4364212930658241
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042176697190171, 10.000135158868694]:
  Angle -10: cl=-0.5671597719192505, cd=0.23529751598834991, cm=-0.19065923988819122
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0]:
  Angle -10: cl=-0.5673066973686218, cd=0.235441192984581, cm=-0.19074301421642303
  Angle -9: cl=-0.593656599521637, cd=0.2027367800474167, cm=-0.18644018471240997
  Angle -8: cl=-0.6164456605911255, cd=0.16796840727329254, cm=-0.18560843169689178
  Angle -7: cl=-0.654854416847229, cd=0.1325770765542984, cm=-0.18173108994960785
  Angle -6: cl=-0.6070361733436584, cd=0.11792784184217453, cm=-0.16724489629268646
  Angle -5: cl=-0.4999842643737793, cd=0.10507839918136597, cm=-0.15352179110050201
  Angle -4: cl=-0.40537741780281067, cd=0.09948497265577316, cm=-0.1408107727766037
  Angle -3: cl=-0.3046989440917969, cd=0.09394335746765137, cm=-0.12751911580562592
  Angle -2: cl=-0.2219087779521942, cd=0.08868639916181564, cm=-0.10670636594295502
  Angle -1: cl=-0.1595897525548935, cd=0.08388969302177429, cm=-0.07800392806529999
  Angle 0: cl=-0.08580255508422852, cd=0.08293119072914124, cm=-0.05018986761569977
  Angle 1: cl=-0.002315772697329521, cd=0.08304378390312195, cm=-0.027508601546287537
  Angle 2: cl=0.08258353173732758, cd=0.08416728675365448, cm=-0.012632027268409729
  Angle 3: cl=0.3097328841686249, cd=0.06959850341081619, cm=-0.007437273859977722
  Angle 4: cl=0.4329822063446045, cd=0.07114911824464798, cm=-0.0007651001214981079
  Angle 5: cl=0.5316430926322937, cd=0.07935914397239685, cm=0.0027008056640625
  Angle 6: cl=0.622112512588501, cd=0.08673612028360367, cm=0.005220368504524231
  Angle 7: cl=0.7119444608688354, cd=0.09333396703004837, cm=0.007693856954574585
  Angle 8: cl=0.8019638657569885, cd=0.09986323863267899, cm=0.009283944964408875
  Angle 9: cl=0.8970797657966614, cd=0.10505501925945282, cm=0.004149824380874634
  Angle 10: cl=0.9968178272247314, cd=0.11092891544103622, cm=-0.0037201792001724243
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0]:
  Angle -10: cl=-0.5673066973686218, cd=0.235441192984581, cm=-0.19074301421642303
  Angle -9: cl=-0.593656599521637, cd=0.2027367800474167, cm=-0.18644018471240997
  Angle -8: cl=-0.6164456605911255, cd=0.16796840727329254, cm=-0.18560843169689178
  Angle -7: cl=-0.654854416847229, cd=0.1325770765542984, cm=-0.18173108994960785
  Angle -6: cl=-0.6070361733436584, cd=0.11792784184217453, cm=-0.16724489629268646
  Angle -5: cl=-0.4999842643737793, cd=0.10507839918136597, cm=-0.15352179110050201
  Angle -4: cl=-0.40537741780281067, cd=0.09948497265577316, cm=-0.1408107727766037
  Angle -3: cl=-0.3046989440917969, cd=0.09394335746765137, cm=-0.12751911580562592
  Angle -2: cl=-0.2219087779521942, cd=0.08868639916181564, cm=-0.10670636594295502
  Angle -1: cl=-0.1595897525548935, cd=0.08388969302177429, cm=-0.07800392806529999
  Angle 0: cl=-0.08580255508422852, cd=0.08293119072914124, cm=-0.05018986761569977
  Angle 1: cl=-0.002315772697329521, cd=0.08304378390312195, cm=-0.027508601546287537
  Angle 2: cl=0.08258353173732758, cd=0.08416728675365448, cm=-0.012632027268409729
  Angle 3: cl=0.3097328841686249, cd=0.06959850341081619, cm=-0.007437273859977722
  Angle 4: cl=0.4329822063446045, cd=0.07114911824464798, cm=-0.0007651001214981079
  Angle 5: cl=0.5316430926322937, cd=0.07935914397239685, cm=0.0027008056640625
  Angle 6: cl=0.622112512588501, cd=0.08673612028360367, cm=0.005220368504524231
  Angle 7: cl=0.7119444608688354, cd=0.09333396703004837, cm=0.007693856954574585
  Angle 8: cl=0.8019638657569885, cd=0.09986323863267899, cm=0.009283944964408875
  Angle 9: cl=0.8970797657966614, cd=0.10505501925945282, cm=0.004149824380874634
  Angle 10: cl=0.9968178272247314, cd=0.11092891544103622, cm=-0.0037201792001724243
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0]:
  Angle -10: cl=-0.5673066973686218, cd=0.235441192984581, cm=-0.19074301421642303
  Angle -9: cl=-0.593656599521637, cd=0.2027367800474167, cm=-0.18644018471240997
  Angle -8: cl=-0.6164456605911255, cd=0.16796840727329254, cm=-0.18560843169689178
  Angle -7: cl=-0.654854416847229, cd=0.1325770765542984, cm=-0.18173108994960785
  Angle -6: cl=-0.6070361733436584, cd=0.11792784184217453, cm=-0.16724489629268646
  Angle -5: cl=-0.4999842643737793, cd=0.10507839918136597, cm=-0.15352179110050201
  Angle -4: cl=-0.40537741780281067, cd=0.09948497265577316, cm=-0.1408107727766037
  Angle -3: cl=-0.3046989440917969, cd=0.09394335746765137, cm=-0.12751911580562592
  Angle -2: cl=-0.2219087779521942, cd=0.08868639916181564, cm=-0.10670636594295502
  Angle -1: cl=-0.1595897525548935, cd=0.08388969302177429, cm=-0.07800392806529999
  Angle 0: cl=-0.08580255508422852, cd=0.08293119072914124, cm=-0.05018986761569977
  Angle 1: cl=-0.002315772697329521, cd=0.08304378390312195, cm=-0.027508601546287537
  Angle 2: cl=0.08258353173732758, cd=0.08416728675365448, cm=-0.012632027268409729
  Angle 3: cl=0.3097328841686249, cd=0.06959850341081619, cm=-0.007437273859977722
  Angle 4: cl=0.4329822063446045, cd=0.07114911824464798, cm=-0.0007651001214981079
  Angle 5: cl=0.5316430926322937, cd=0.07935914397239685, cm=0.0027008056640625
  Angle 6: cl=0.622112512588501, cd=0.08673612028360367, cm=0.005220368504524231
  Angle 7: cl=0.7119444608688354, cd=0.09333396703004837, cm=0.007693856954574585
  Angle 8: cl=0.8019638657569885, cd=0.09986323863267899, cm=0.009283944964408875
  Angle 9: cl=0.8970797657966614, cd=0.10505501925945282, cm=0.004149824380874634
  Angle 10: cl=0.9968178272247314, cd=0.11092891544103622, cm=-0.0037201792001724243
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0]:
  Angle -10: cl=-0.5673066973686218, cd=0.235441192984581, cm=-0.19074301421642303
  Angle -9: cl=-0.593656599521637, cd=0.2027367800474167, cm=-0.18644018471240997
  Angle -8: cl=-0.6164456605911255, cd=0.16796840727329254, cm=-0.18560843169689178
  Angle -7: cl=-0.654854416847229, cd=0.1325770765542984, cm=-0.18173108994960785
  Angle -6: cl=-0.6070361733436584, cd=0.11792784184217453, cm=-0.16724489629268646
  Angle -5: cl=-0.4999842643737793, cd=0.10507839918136597, cm=-0.15352179110050201
  Angle -4: cl=-0.40537741780281067, cd=0.09948497265577316, cm=-0.1408107727766037
  Angle -3: cl=-0.3046989440917969, cd=0.09394335746765137, cm=-0.12751911580562592
  Angle -2: cl=-0.2219087779521942, cd=0.08868639916181564, cm=-0.10670636594295502
  Angle -1: cl=-0.1595897525548935, cd=0.08388969302177429, cm=-0.07800392806529999
  Angle 0: cl=-0.08580255508422852, cd=0.08293119072914124, cm=-0.05018986761569977
  Angle 1: cl=-0.002315772697329521, cd=0.08304378390312195, cm=-0.027508601546287537
  Angle 2: cl=0.08258353173732758, cd=0.08416728675365448, cm=-0.012632027268409729
  Angle 3: cl=0.3097328841686249, cd=0.06959850341081619, cm=-0.007437273859977722
  Angle 4: cl=0.4329822063446045, cd=0.07114911824464798, cm=-0.0007651001214981079
  Angle 5: cl=0.5316430926322937, cd=0.07935914397239685, cm=0.0027008056640625
  Angle 6: cl=0.622112512588501, cd=0.08673612028360367, cm=0.005220368504524231
  Angle 7: cl=0.7119444608688354, cd=0.09333396703004837, cm=0.007693856954574585
  Angle 8: cl=0.8019638657569885, cd=0.09986323863267899, cm=0.009283944964408875
  Angle 9: cl=0.8970797657966614, cd=0.10505501925945282, cm=0.004149824380874634
  Angle 10: cl=0.9968178272247314, cd=0.11092891544103622, cm=-0.0037201792001724243
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694]:
  Angle -10: cl=-0.5673102736473083, cd=0.2354448288679123, cm=-0.1907450407743454
  Angle -9: cl=-0.5936629772186279, cd=0.20274153351783752, cm=-0.18643976747989655
  Angle -8: cl=-0.6164515018463135, cd=0.16797316074371338, cm=-0.18560834228992462
  Angle -7: cl=-0.6548593640327454, cd=0.13258056342601776, cm=-0.18173299729824066
  Angle -6: cl=-0.6070399284362793, cd=0.1179313138127327, cm=-0.16724719107151031
  Angle -5: cl=-0.4999898076057434, cd=0.10508012771606445, cm=-0.15352316200733185
  Angle -4: cl=-0.4053747057914734, cd=0.0994851142168045, cm=-0.14081339538097382
  Angle -3: cl=-0.30469760298728943, cd=0.09394390136003494, cm=-0.12752218544483185
  Angle -2: cl=-0.22190594673156738, cd=0.08868687599897385, cm=-0.10670967400074005
  Angle -1: cl=-0.15958073735237122, cd=0.08389042317867279, cm=-0.0780097097158432
  Angle 0: cl=-0.08579236268997192, cd=0.08293148130178452, cm=-0.050195857882499695
  Angle 1: cl=-0.002306995913386345, cd=0.08304349333047867, cm=-0.027513280510902405
  Angle 2: cl=0.08259317278862, cd=0.08416734635829926, cm=-0.012637153267860413
  Angle 3: cl=0.3097236454486847, cd=0.06960155069828033, cm=-0.007441326975822449
  Angle 4: cl=0.4329935312271118, cd=0.07114974409341812, cm=-0.0007699429988861084
  Angle 5: cl=0.5316550135612488, cd=0.07935674488544464, cm=0.0026988685131073
  Angle 6: cl=0.622121274471283, cd=0.08673412352800369, cm=0.005218818783760071
  Angle 7: cl=0.7119530439376831, cd=0.09333197772502899, cm=0.007692307233810425
  Angle 8: cl=0.8019731044769287, cd=0.09986121207475662, cm=0.009282797574996948
  Angle 9: cl=0.8970873951911926, cd=0.10505405813455582, cm=0.0041518062353134155
  Angle 10: cl=0.9968266487121582, cd=0.1109270304441452, cm=-0.0037183016538619995
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694]:
  Angle -10: cl=-0.5673102736473083, cd=0.2354448288679123, cm=-0.1907450407743454
  Angle -9: cl=-0.5936629772186279, cd=0.20274153351783752, cm=-0.18643976747989655
  Angle -8: cl=-0.6164515018463135, cd=0.16797316074371338, cm=-0.18560834228992462
  Angle -7: cl=-0.6548593640327454, cd=0.13258056342601776, cm=-0.18173299729824066
  Angle -6: cl=-0.6070399284362793, cd=0.1179313138127327, cm=-0.16724719107151031
  Angle -5: cl=-0.4999898076057434, cd=0.10508012771606445, cm=-0.15352316200733185
  Angle -4: cl=-0.4053747057914734, cd=0.0994851142168045, cm=-0.14081339538097382
  Angle -3: cl=-0.30469760298728943, cd=0.09394390136003494, cm=-0.12752218544483185
  Angle -2: cl=-0.22190594673156738, cd=0.08868687599897385, cm=-0.10670967400074005
  Angle -1: cl=-0.15958073735237122, cd=0.08389042317867279, cm=-0.0780097097158432
  Angle 0: cl=-0.08579236268997192, cd=0.08293148130178452, cm=-0.050195857882499695
  Angle 1: cl=-0.002306995913386345, cd=0.08304349333047867, cm=-0.027513280510902405
  Angle 2: cl=0.08259317278862, cd=0.08416734635829926, cm=-0.012637153267860413
  Angle 3: cl=0.3097236454486847, cd=0.06960155069828033, cm=-0.007441326975822449
  Angle 4: cl=0.4329935312271118, cd=0.07114974409341812, cm=-0.0007699429988861084
  Angle 5: cl=0.5316550135612488, cd=0.07935674488544464, cm=0.0026988685131073
  Angle 6: cl=0.622121274471283, cd=0.08673412352800369, cm=0.005218818783760071
  Angle 7: cl=0.7119530439376831, cd=0.09333197772502899, cm=0.007692307233810425
  Angle 8: cl=0.8019731044769287, cd=0.09986121207475662, cm=0.009282797574996948
  Angle 9: cl=0.8970873951911926, cd=0.10505405813455582, cm=0.0041518062353134155
  Angle 10: cl=0.9968266487121582, cd=0.1109270304441452, cm=-0.0037183016538619995
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694]:
  Angle -10: cl=-0.5673102736473083, cd=0.2354448288679123, cm=-0.1907450407743454
  Angle -9: cl=-0.5936629772186279, cd=0.20274153351783752, cm=-0.18643976747989655
  Angle -8: cl=-0.6164515018463135, cd=0.16797316074371338, cm=-0.18560834228992462
  Angle -7: cl=-0.6548593640327454, cd=0.13258056342601776, cm=-0.18173299729824066
  Angle -6: cl=-0.6070399284362793, cd=0.1179313138127327, cm=-0.16724719107151031
  Angle -5: cl=-0.4999898076057434, cd=0.10508012771606445, cm=-0.15352316200733185
  Angle -4: cl=-0.4053747057914734, cd=0.0994851142168045, cm=-0.14081339538097382
  Angle -3: cl=-0.30469760298728943, cd=0.09394390136003494, cm=-0.12752218544483185
  Angle -2: cl=-0.22190594673156738, cd=0.08868687599897385, cm=-0.10670967400074005
  Angle -1: cl=-0.15958073735237122, cd=0.08389042317867279, cm=-0.0780097097158432
  Angle 0: cl=-0.08579236268997192, cd=0.08293148130178452, cm=-0.050195857882499695
  Angle 1: cl=-0.002306995913386345, cd=0.08304349333047867, cm=-0.027513280510902405
  Angle 2: cl=0.08259317278862, cd=0.08416734635829926, cm=-0.012637153267860413
  Angle 3: cl=0.3097236454486847, cd=0.06960155069828033, cm=-0.007441326975822449
  Angle 4: cl=0.4329935312271118, cd=0.07114974409341812, cm=-0.0007699429988861084
  Angle 5: cl=0.5316550135612488, cd=0.07935674488544464, cm=0.0026988685131073
  Angle 6: cl=0.622121274471283, cd=0.08673412352800369, cm=0.005218818783760071
  Angle 7: cl=0.7119530439376831, cd=0.09333197772502899, cm=0.007692307233810425
  Angle 8: cl=0.8019731044769287, cd=0.09986121207475662, cm=0.009282797574996948
  Angle 9: cl=0.8970873951911926, cd=0.10505405813455582, cm=0.0041518062353134155
  Angle 10: cl=0.9968266487121582, cd=0.1109270304441452, cm=-0.0037183016538619995
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694]:
  Angle -10: cl=-0.5673102736473083, cd=0.2354448288679123, cm=-0.1907450407743454
  Angle -9: cl=-0.5936629772186279, cd=0.20274153351783752, cm=-0.18643976747989655
  Angle -8: cl=-0.6164515018463135, cd=0.16797316074371338, cm=-0.18560834228992462
  Angle -7: cl=-0.6548593640327454, cd=0.13258056342601776, cm=-0.18173299729824066
  Angle -6: cl=-0.6070399284362793, cd=0.1179313138127327, cm=-0.16724719107151031
  Angle -5: cl=-0.4999898076057434, cd=0.10508012771606445, cm=-0.15352316200733185
  Angle -4: cl=-0.4053747057914734, cd=0.0994851142168045, cm=-0.14081339538097382
  Angle -3: cl=-0.30469760298728943, cd=0.09394390136003494, cm=-0.12752218544483185
  Angle -2: cl=-0.22190594673156738, cd=0.08868687599897385, cm=-0.10670967400074005
  Angle -1: cl=-0.15958073735237122, cd=0.08389042317867279, cm=-0.0780097097158432
  Angle 0: cl=-0.08579236268997192, cd=0.08293148130178452, cm=-0.050195857882499695
  Angle 1: cl=-0.002306995913386345, cd=0.08304349333047867, cm=-0.027513280510902405
  Angle 2: cl=0.08259317278862, cd=0.08416734635829926, cm=-0.012637153267860413
  Angle 3: cl=0.3097236454486847, cd=0.06960155069828033, cm=-0.007441326975822449
  Angle 4: cl=0.4329935312271118, cd=0.07114974409341812, cm=-0.0007699429988861084
  Angle 5: cl=0.5316550135612488, cd=0.07935674488544464, cm=0.0026988685131073
  Angle 6: cl=0.622121274471283, cd=0.08673412352800369, cm=0.005218818783760071
  Angle 7: cl=0.7119530439376831, cd=0.09333197772502899, cm=0.007692307233810425
  Angle 8: cl=0.8019731044769287, cd=0.09986121207475662, cm=0.009282797574996948
  Angle 9: cl=0.8970873951911926, cd=0.10505405813455582, cm=0.0041518062353134155
  Angle 10: cl=0.9968266487121582, cd=0.1109270304441452, cm=-0.0037183016538619995
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694]:
  Angle -10: cl=-0.5673102736473083, cd=0.2354448288679123, cm=-0.1907450407743454
  Angle -9: cl=-0.5936629772186279, cd=0.20274153351783752, cm=-0.18643976747989655
  Angle -8: cl=-0.6164515018463135, cd=0.16797316074371338, cm=-0.18560834228992462
  Angle -7: cl=-0.6548593640327454, cd=0.13258056342601776, cm=-0.18173299729824066
  Angle -6: cl=-0.6070399284362793, cd=0.1179313138127327, cm=-0.16724719107151031
  Angle -5: cl=-0.4999898076057434, cd=0.10508012771606445, cm=-0.15352316200733185
  Angle -4: cl=-0.4053747057914734, cd=0.0994851142168045, cm=-0.14081339538097382
  Angle -3: cl=-0.30469760298728943, cd=0.09394390136003494, cm=-0.12752218544483185
  Angle -2: cl=-0.22190594673156738, cd=0.08868687599897385, cm=-0.10670967400074005
  Angle -1: cl=-0.15958073735237122, cd=0.08389042317867279, cm=-0.0780097097158432
  Angle 0: cl=-0.08579236268997192, cd=0.08293148130178452, cm=-0.050195857882499695
  Angle 1: cl=-0.002306995913386345, cd=0.08304349333047867, cm=-0.027513280510902405
  Angle 2: cl=0.08259317278862, cd=0.08416734635829926, cm=-0.012637153267860413
  Angle 3: cl=0.3097236454486847, cd=0.06960155069828033, cm=-0.007441326975822449
  Angle 4: cl=0.4329935312271118, cd=0.07114974409341812, cm=-0.0007699429988861084
  Angle 5: cl=0.5316550135612488, cd=0.07935674488544464, cm=0.0026988685131073
  Angle 6: cl=0.622121274471283, cd=0.08673412352800369, cm=0.005218818783760071
  Angle 7: cl=0.7119530439376831, cd=0.09333197772502899, cm=0.007692307233810425
  Angle 8: cl=0.8019731044769287, cd=0.09986121207475662, cm=0.009282797574996948
  Angle 9: cl=0.8970873951911926, cd=0.10505405813455582, cm=0.0041518062353134155
  Angle 10: cl=0.9968266487121582, cd=0.1109270304441452, cm=-0.0037183016538619995
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694]:
  Angle -10: cl=-0.5673102736473083, cd=0.2354448288679123, cm=-0.1907450407743454
  Angle -9: cl=-0.5936629772186279, cd=0.20274153351783752, cm=-0.18643976747989655
  Angle -8: cl=-0.6164515018463135, cd=0.16797316074371338, cm=-0.18560834228992462
