Experiment: Combination_Experiment_343
Generation: 55
Timestamp: 20231227_023229

Genotypes and their Fitness Values:
[0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085] - Fitness: -1.1066462654173996
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484
[0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553] - Fitness: -1.1066739465471458
[0.008511993990840993, 0.45417971549851455, 0.1299686376435733, -0.8838767263776749, 0.2597917543271892, -0.02292931993475103, 0.0554502346000468, -0.0030031587053786953, 0.0025085816339481836, 7.015184070269876, 10.024102391999524] - Fitness: -1.106688112942171
[0.008520186990927072, 0.4542255906326656, 0.1299317127890457, -0.8993646826804396, 0.25984470230608514, -0.022949659047561487, 0.058102712348413285, -0.0030041227181928985, 0.002507264405648046, 7.011598045904809, 10.02340608207717] - Fitness: -1.1067000428852027
[0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453] - Fitness: -1.10670130779705
[0.008522941647820052, 0.4544612606065959, 0.1299780258919691, -0.8713644212703969, 0.26, -0.022926147326510566, 0.056278140006789865, -0.0030054579579462913, 0.0025112614416187523, 7.021507956108675, 10.02350862301222] - Fitness: -1.1067096407862171
[0.00851409093256952, 0.45418382888031605, 0.12994052831412675, -0.8984255313679979, 0.25976934121646705, -0.022897990049026814, 0.05585515955268973, -0.0030009011140687014, 0.0025069050206615335, 7.011095339685986, 10.025777755379654] - Fitness: -1.106721939163845
[0.008520718803146152, 0.45427325408068714, 0.12993868041404139, -0.8953677058222762, 0.259829144735594, -0.022963244966126728, 0.06035463409406067, -0.003004160302465568, 0.0025079924542640115, 7.026638925004335, 10.022443649700914] - Fitness: -1.1067237515098953
[0.008520035437668043, 0.454031941478217, 0.12993289398469868, -0.8935472072382075, 0.2597926059380586, -0.022955611229023197, 0.05768465572646703, -0.0030047241110739897, 0.0025069873750801688, 7.013979787527102, 10.02329905649435] - Fitness: -1.10672561213283
[0.00851945505205326, 0.45405787124889724, 0.12993286769063378, -0.8935551778472088, 0.2597923477595464, -0.022954285745003192, 0.05753765704578912, -0.003004718511194138, 0.0025086464100288067, 7.014902932093082, 10.023599448563544] - Fitness: -1.1067283392694516
[0.00852611239284233, 0.4539432559555778, 0.12993271219823824, -0.8820901894835507, 0.2598025082465119, -0.022980933629247514, 0.05727112347868774, -0.0030053081992270645, 0.0025140804424628456, 7.009322262425073, 10.023614277248475] - Fitness: -1.1067347922660131
[0.008521889407799067, 0.4541869520176288, 0.1299309662346809, -0.8712607303285409, 0.2598506833142002, -0.022967615493404772, 0.0575717361159699, -0.0030041162871990534, 0.0025142242868493037, 7.0188525590507265, 10.02314615982855] - Fitness: -1.1067367218759219
[0.008523607594682452, 0.45433122919221547, 0.12997176556629444, -0.8715124071766401, 0.2599538843811246, -0.022950671029591516, 0.05822114067227075, -0.003003886269716121, 0.0025234784987697586, 7.029161990041871, 10.02318246911333] - Fitness: -1.1067372123595107
[0.008519504961437848, 0.45393142823849725, 0.12993292906597806, -0.8935409907086175, 0.25979239884457, -0.022949745735498666, 0.057897617902471055, -0.0030040922867190993, 0.0025090016630223183, 7.014807523312767, 10.023111271200714] - Fitness: -1.1067392074960596
[0.008532563283708133, 0.4542332174337538, 0.12993768276853224, -0.8736668373871428, 0.25983626455491576, -0.022961604504707786, 0.05559803131123449, -0.0030049408801697494, 0.002505634331508214, 7.017681358869383, 10.024972322356094] - Fitness: -1.106740391706229
[0.008514832822513316, 0.454178677502384, 0.12995719208579004, -0.8853128731747932, 0.2597918573396518, -0.022900610665277567, 0.055872994402981414, -0.0030033562620897865, 0.0025085381905354124, 7.011004251047533, 10.024087566486184] - Fitness: -1.1067424927897185
[0.00852706233198836, 0.45420695118649845, 0.12996273206477688, -0.8843483278142424, 0.2599111089364836, -0.023, 0.06075013902454989, -0.003005067730633906, 0.0025223857435579043, 7.050784146911189, 10.022814498014815] - Fitness: -1.1067465721511025
[0.008524186743710893, 0.45425270503005066, 0.1299362723465578, -0.8821977063695893, 0.25970905142903633, -0.022936105852189456, 0.05649553327809571, -0.0030023919204302638, 0.0025089822617310985, 7.015605869135986, 10.02404113502864] - Fitness: -1.1067565577818403
[0.00851914073851433, 0.45426224659791503, 0.12991764179508067, -0.8578385643414903, 0.2598553031966892, -0.022908039198421465, 0.05499805881389357, -0.0030004195815425314, 0.002504350888516348, 7.014931846182951, 10.026424338990568] - Fitness: -1.106757852688181
[0.00851394992819889, 0.4542296749987242, 0.1299585422617168, -0.8541825785290054, 0.2599022522251807, -0.02299105936580661, 0.06067845583855347, -0.003004826393068694, 0.002521794874108808, 7.044347709393313, 10.025267335957274] - Fitness: -1.1067579284330875
[0.00852831885308623, 0.45393669465778874, 0.12993402805829085, -0.8878453932424812, 0.25979646030578335, -0.022988495278978283, 0.058184929629048934, -0.0030060797534378044, 0.002513925948787632, 7.02342898501108, 10.023611485993033] - Fitness: -1.1067584403356838
[0.008518490114964004, 0.4542722591694804, 0.12992021410107757, -0.896233423766241, 0.2597990116637107, -0.022883146191107255, 0.054415826343638535, -0.0030025774794288436, 0.002504416912887568, 7.0150562660241995, 10.024881123700858] - Fitness: -1.1067642540454836
[0.0085169234530147, 0.45414888292944894, 0.12996358479920395, -0.8497126275565182, 0.25986726009134936, -0.02290172248477375, 0.05550121576188909, -0.0030034045618791026, 0.0025044133145369074, 7.015406039028416, 10.023131944868968] - Fitness: -1.1067654971671448
[0.008520548836319796, 0.4542711067521455, 0.12992186424660998, -0.8661018240701825, 0.25982805059748665, -0.022984711689071284, 0.0605911053058273, -0.003005328803530309, 0.0025020085163745703, 7.042287052262423, 10.021567124280377] - Fitness: -1.1067667485714643
[0.008526685882130016, 0.45422886383827976, 0.12992872023316537, -0.8765005185975552, 0.25984005916694575, -0.02298488820255062, 0.06056006544268006, -0.0030061573518790443, 0.002506371302815519, 7.039311163332917, 10.017434391268631] - Fitness: -1.1067684611355302
[0.008516561867737669, 0.4540925933029983, 0.1299275282147683, -0.8579223780351873, 0.2598677572629689, -0.022991484699861557, 0.05699406713317459, -0.003006297819728466, 0.0025022274087809857, 7.061681392124764, 10.026908020981613] - Fitness: -1.10677049359619
[0.008515273528770316, 0.4541430218458061, 0.12996084825388385, -0.8911681299188402, 0.2597916753966341, -0.022872792638053155, 0.056294207531239544, -0.003003142715439608, 0.0025069175724378493, 7.011901179018789, 10.02405598113562] - Fitness: -1.1067733368711075
[0.008523687427473396, 0.45430119875152136, 0.12990880582527337, -0.8848955005593165, 0.25984555183301483, -0.022966898514765462, 0.05788184854229248, -0.003004455455286343, 0.002517592484944218, 7.033730634003699, 10.02492863982313] - Fitness: -1.1067746510959262
[0.008511730147703402, 0.4542690078656499, 0.12989381113787535, -0.8851450974971383, 0.25986080457132, -0.022928381784572037, 0.057174470499626956, -0.0030042560599925425, 0.0025195273160593746, 7.016528794296132, 10.024394122642825] - Fitness: -1.1067769847127593
[0.0085230170012413, 0.4539744966929463, 0.1299345037715238, -0.860246793127449, 0.25979250011808536, -0.022990468555778392, 0.05797246185743674, -0.0030070913315161808, 0.0025140202723353392, 7.019917314576007, 10.023265571175335] - Fitness: -1.1067775622484202
[0.008519239098355976, 0.4542570750194322, 0.12995241064866728, -0.8762186197385847, 0.25982389480163154, -0.02296994067207609, 0.05658328106590552, -0.0030042518988377697, 0.002519280561843364, 7.066240402624964, 10.02488620854987] - Fitness: -1.1067784934552245
[0.00851887236847661, 0.45419194878504743, 0.12993375794560835, -0.8746123267390159, 0.25977575952718446, -0.022993543736674484, 0.06191059737763872, -0.003008139597694545, 0.002510822866616309, 7.025918361661795, 10.023568230101397] - Fitness: -1.1067819814713762
[0.0085199818158095, 0.4541404294456572, 0.12992363680238378, -0.8659120718692362, 0.25984392086981767, -0.022980111499490256, 0.060594794616874614, -0.003005266646295918, 0.0025215025722826055, 7.020156070412909, 10.021938721930335] - Fitness: -1.1067827664192746
[0.008523963730004998, 0.4542633830429319, 0.12991450944583896, -0.8770071529356603, 0.25995422310687477, -0.022909771595737795, 0.056017970191651285, -0.00300442687592956, 0.002506946376542261, 7.023148780452888, 10.023800709136545] - Fitness: -1.1067829998145637
[0.008515230030384024, 0.4542367667555498, 0.12995771958228558, -0.861067485669017, 0.25979555992135833, -0.02296941205072386, 0.05901757601013832, -0.003003834007351283, 0.0025212816771393483, 7.045659409525749, 10.02528299541312] - Fitness: -1.1067837576996895
[0.00852782697615949, 0.4542096040080656, 0.12992069718620206, -0.8788123043740798, 0.25986425444774225, -0.022980776971374132, 0.06047238205227929, -0.0030051656452549477, 0.002531312573471207, 7.024885112887934, 10.011131417322922] - Fitness: -1.1067852396763387
[0.008515816899249863, 0.4542211910008022, 0.12991189285770224, -0.8541484949945043, 0.2598461240290721, -0.02299387424680479, 0.060513320573741605, -0.0030050464532610137, 0.0025343859832078234, 7.030410214310328, 10.010292701900392] - Fitness: -1.1067889482551851
[0.008527583588230704, 0.45412125676276766, 0.12993068029425683, -0.8567598583498153, 0.2598283185253267, -0.022974141838426176, 0.06070083883814075, -0.0030062834901378194, 0.0025064915767844397, 7.0, 10.031449036776383] - Fitness: -1.1067906375721057
[0.008514614147248974, 0.45440414845549365, 0.12995354440634593, -0.8597571784551554, 0.25978413366978254, -0.022963718300833623, 0.0594308537840763, -0.003003049302803441, 0.0025210535785545585, 7.045439386739263, 10.030596886540648] - Fitness: -1.1067926470811191
[0.008509693627517344, 0.4540094288138872, 0.12990766791232997, -0.8590924848295272, 0.25986481249379945, -0.022967290425225505, 0.056651741030353676, -0.0030029609778734713, 0.0025070898181827695, 7.06249350506423, 10.032598862755236] - Fitness: -1.1067926784536555
[0.008519761975230947, 0.4542755096523817, 0.12997141467189857, -0.846677876056169, 0.2598017792763827, -0.02297902407036169, 0.058920016119082874, -0.0030012581970714183, 0.0025276447810978027, 7.063915960381147, 10.0226316077355] - Fitness: -1.1067952806639785
[0.008519158077336114, 0.45430840053108273, 0.129954588786607, -0.8704455451311274, 0.2598266767774635, -0.022949614354411556, 0.05861001767168533, -0.003003285055252826, 0.0025211479047105947, 7.048481201176372, 10.024783285664466] - Fitness: -1.1067953909752763
[0.00852982001339991, 0.45431048348514064, 0.1299591763621129, -0.8788396283626008, 0.25983565593064506, -0.022961209889243085, 0.058309066129881175, -0.0030057639433914893, 0.0025240539464270184, 7.036254731620044, 10.023277823717258] - Fitness: -1.1067972408481692
[0.0085, 0.4542287751677503, 0.12993532379210881, -0.8895533341766281, 0.2597704591201552, -0.022949349621127976, 0.056330907150795376, -0.0030049200692079704, 0.0025188670483754657, 7.086437890053616, 10.025588482423496] - Fitness: -1.1067993453314837
[0.0085235350216073, 0.454409739710825, 0.12995920955895865, -0.8711075972003837, 0.2598830445242177, -0.02292938631715055, 0.056692637061769156, -0.0030054715181159473, 0.002539740964114769, 7.004370355283018, 10.030954312842713] - Fitness: -1.1068016822423041
[0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319] - Fitness: -1.1068026804642612
[0.008520003817230167, 0.4543317483139895, 0.12994425833594384, -0.8737100582886109, 0.2598314021462832, -0.022960857392171848, 0.06233947594860042, -0.0030042974420780785, 0.0025234663399794953, 7.029512353833365, 10.025023993870793] - Fitness: -1.1068034162766338
[0.008523102341881885, 0.45407932640528975, 0.12991180570539, -0.8409502807724794, 0.25984469517463776, -0.022969444279012232, 0.058052364896510326, -0.0030028618848516103, 0.002517639095372143, 7.016595595070393, 10.02772825692034] - Fitness: -1.1068037941864024
[0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995] - Fitness: -1.1068065346656404

Detailed Results for Each Genotype:
Genotype [0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085]:
  Angle -10: cl=118.38652038574219, cd=-123.0000228881836, cm=-20.22597885131836
  Angle 6: cl=102.87327575683594, cd=-83.336181640625, cm=0.22190327942371368
  Angle 7: cl=101.9159164428711, cd=-80.86885833740234, cm=1.4989676475524902
  Angle 8: cl=100.95856475830078, cd=-78.40151977539062, cm=2.776022434234619
  Angle 9: cl=100.0011215209961, cd=-75.93415832519531, cm=4.053067684173584
  Angle 10: cl=99.04376983642578, cd=-73.46678161621094, cm=5.3301472663879395
Genotype [0.008518490114964004, 0.4542722591694804, 0.12992021410107757, -0.896233423766241, 0.2597990116637107, -0.022883146191107255, 0.054415826343638535, -0.0030025774794288436, 0.002504416912887568, 7.0150562660241995, 10.024881123700858]:
  Angle -10: cl=118.1800765991211, cd=-122.80303192138672, cm=-20.205835342407227
  Angle -9: cl=117.22270965576172, cd=-120.335693359375, cm=-18.928773880004883
  Angle -8: cl=116.26534271240234, cd=-117.86836242675781, cm=-17.651735305786133
  Angle -7: cl=115.30794525146484, cd=-115.40097045898438, cm=-16.374629974365234
  Angle -6: cl=114.35053253173828, cd=-112.93363189697266, cm=-15.097604751586914
  Angle -5: cl=113.3932113647461, cd=-110.46630096435547, cm=-13.820536613464355
  Angle -4: cl=112.43579864501953, cd=-107.99896240234375, cm=-12.543498039245605
  Angle -3: cl=111.47840118408203, cd=-105.53158569335938, cm=-11.266417503356934
  Angle -2: cl=110.52103424072266, cd=-103.06421661376953, cm=-9.98934268951416
  Angle -1: cl=109.56361389160156, cd=-100.59689331054688, cm=-8.712306022644043
  Angle 0: cl=108.60625457763672, cd=-98.12953186035156, cm=-7.435225963592529
  Angle 1: cl=107.64887237548828, cd=-95.66215515136719, cm=-6.158166408538818
  Angle 2: cl=106.69148254394531, cd=-93.1948013305664, cm=-4.8811259269714355
  Angle 3: cl=105.7341079711914, cd=-90.72747039794922, cm=-3.604069232940674
  Angle 4: cl=104.7767105102539, cd=-88.2601318359375, cm=-2.326986789703369
  Angle 5: cl=103.81929779052734, cd=-85.79275512695312, cm=-1.049924373626709
  Angle 6: cl=102.86194610595703, cd=-83.32540130615234, cm=0.22712178528308868
  Angle 7: cl=101.90453338623047, cd=-80.8580551147461, cm=1.5041851997375488
  Angle 8: cl=100.94713592529297, cd=-78.39067840576172, cm=2.7812705039978027
  Angle 9: cl=99.98978424072266, cd=-75.92333984375, cm=4.058330059051514
  Angle 10: cl=99.03239440917969, cd=-73.45597839355469, cm=5.335367679595947
Genotype [0.0085169234530147, 0.45414888292944894, 0.12996358479920395, -0.8497126275565182, 0.25986726009134936, -0.02290172248477375, 0.05550121576188909, -0.0030034045618791026, 0.0025044133145369074, 7.015406039028416, 10.023131944868968]:
  Angle -10: cl=118.1629638671875, cd=-122.78743743896484, cm=-20.201904296875
  Angle -9: cl=117.2055435180664, cd=-120.32007598876953, cm=-18.924829483032227
  Angle -8: cl=116.24817657470703, cd=-117.85272216796875, cm=-17.647756576538086
  Angle -7: cl=115.29077911376953, cd=-115.38534545898438, cm=-16.370695114135742
  Angle -6: cl=114.33338165283203, cd=-112.91797637939453, cm=-15.093613624572754
  Angle -5: cl=113.37602996826172, cd=-110.45068359375, cm=-13.81657886505127
  Angle -4: cl=112.41864776611328, cd=-107.98329162597656, cm=-12.53950023651123
  Angle -3: cl=111.46125030517578, cd=-105.51595306396484, cm=-11.26242733001709
  Angle -2: cl=110.50386810302734, cd=-103.04863739013672, cm=-9.985424041748047
  Angle -1: cl=109.54645538330078, cd=-100.58126831054688, cm=-8.708356857299805
  Angle 0: cl=108.58908081054688, cd=-98.1138687133789, cm=-7.431264400482178
  Angle 1: cl=107.6316909790039, cd=-95.64655303955078, cm=-6.154219150543213
  Angle 2: cl=106.67430877685547, cd=-93.17919921875, cm=-4.877130031585693
  Angle 3: cl=105.71692657470703, cd=-90.71185302734375, cm=-3.600095272064209
  Angle 4: cl=104.7595443725586, cd=-88.24449157714844, cm=-2.323029041290283
  Angle 5: cl=103.80216217041016, cd=-85.77714538574219, cm=-1.0459685325622559
  Angle 6: cl=102.84478759765625, cd=-83.3097915649414, cm=0.23110051453113556
  Angle 7: cl=101.88738250732422, cd=-80.84246063232422, cm=1.508131504058838
  Angle 8: cl=100.93001556396484, cd=-78.37506103515625, cm=2.785226345062256
  Angle 9: cl=99.97260284423828, cd=-75.90774536132812, cm=4.062249660491943
  Angle 10: cl=99.01522827148438, cd=-73.44039916992188, cm=5.339310169219971
Genotype [0.008520548836319796, 0.4542711067521455, 0.12992186424660998, -0.8661018240701825, 0.25982805059748665, -0.022984711689071284, 0.0605911053058273, -0.003005328803530309, 0.0025020085163745703, 7.042287052262423, 10.021567124280377]:
  Angle -10: cl=118.1749496459961, cd=-122.79813385009766, cm=-20.20485496520996
  Angle -9: cl=117.21752166748047, cd=-120.33077239990234, cm=-18.927785873413086
  Angle -8: cl=116.2601547241211, cd=-117.8634262084961, cm=-17.650726318359375
  Angle -7: cl=115.30277252197266, cd=-115.39607238769531, cm=-16.373682022094727
  Angle -6: cl=114.34537506103516, cd=-112.9287109375, cm=-15.096600532531738
  Angle -5: cl=113.38800811767578, cd=-110.46136474609375, cm=-13.819540977478027
  Angle -4: cl=112.43063354492188, cd=-107.99400329589844, cm=-12.542473793029785
  Angle -3: cl=111.4732437133789, cd=-105.52666473388672, cm=-11.265408515930176
  Angle -2: cl=110.51587677001953, cd=-103.05933380126953, cm=-9.988349914550781
  Angle -1: cl=109.55840301513672, cd=-100.59192657470703, cm=-8.711292266845703
  Angle 0: cl=108.60106658935547, cd=-98.1246109008789, cm=-7.43422269821167
  Angle 1: cl=107.6436767578125, cd=-95.65729522705078, cm=-6.157176494598389
  Angle 2: cl=106.6863021850586, cd=-93.18993377685547, cm=-4.880127429962158
  Angle 3: cl=105.72891235351562, cd=-90.72251892089844, cm=-3.60304594039917
  Angle 4: cl=104.77152252197266, cd=-88.25521850585938, cm=-2.3259997367858887
  Angle 5: cl=103.81415557861328, cd=-85.78787231445312, cm=-1.0489487648010254
  Angle 6: cl=102.85675048828125, cd=-83.32047271728516, cm=0.22812123596668243
  Angle 7: cl=101.89937591552734, cd=-80.85313415527344, cm=1.50516939163208
  Angle 8: cl=100.94197845458984, cd=-78.38581085205078, cm=2.782214641571045
  Angle 9: cl=99.9845962524414, cd=-75.91842651367188, cm=4.059298038482666
  Angle 10: cl=99.02720642089844, cd=-73.45108032226562, cm=5.336366176605225
Genotype [0.008526685882130016, 0.45422886383827976, 0.12992872023316537, -0.8765005185975552, 0.25984005916694575, -0.02298488820255062, 0.06056006544268006, -0.0030061573518790443, 0.002506371302815519, 7.039311163332917, 10.017434391268631]:
  Angle -10: cl=118.1968765258789, cd=-122.81779479980469, cm=-20.209936141967773
  Angle -9: cl=117.23944854736328, cd=-120.35041809082031, cm=-18.93287467956543
  Angle -8: cl=116.2820816040039, cd=-117.8830795288086, cm=-17.65582847595215
  Angle -7: cl=115.32463836669922, cd=-115.41568756103516, cm=-16.37874412536621
  Angle -6: cl=114.3673095703125, cd=-112.94840240478516, cm=-15.101704597473145
  Angle -5: cl=113.4099349975586, cd=-110.48103332519531, cm=-13.824626922607422
  Angle -4: cl=112.45252227783203, cd=-108.01365661621094, cm=-12.547560691833496
  Angle -3: cl=111.49513244628906, cd=-105.54631042480469, cm=-11.270515441894531
  Angle -2: cl=110.53775024414062, cd=-103.07894897460938, cm=-9.993449211120605
  Angle -1: cl=109.58039093017578, cd=-100.61165618896484, cm=-8.716400146484375
  Angle 0: cl=108.62299346923828, cd=-98.14427185058594, cm=-7.4393391609191895
  Angle 1: cl=107.66559600830078, cd=-95.6768798828125, cm=-6.162256717681885
  Angle 2: cl=106.70816802978516, cd=-93.20954895019531, cm=-4.885223865509033
  Angle 3: cl=105.75084686279297, cd=-90.74220275878906, cm=-3.6081385612487793
  Angle 4: cl=104.79345703125, cd=-88.27484893798828, cm=-2.331080913543701
  Angle 5: cl=103.83604431152344, cd=-85.8074951171875, cm=-1.0540452003479004
  Angle 6: cl=102.8786849975586, cd=-83.34017944335938, cm=0.22301526367664337
  Angle 7: cl=101.92134094238281, cd=-80.87284851074219, cm=1.5000710487365723
  Angle 8: cl=100.96394348144531, cd=-78.40547180175781, cm=2.777148723602295
  Angle 9: cl=100.00651550292969, cd=-75.93810272216797, cm=4.05420446395874
  Angle 10: cl=99.04911804199219, cd=-73.47074127197266, cm=5.3312506675720215
Genotype [0.008516561867737669, 0.4540925933029983, 0.1299275282147683, -0.8579223780351873, 0.2598677572629689, -0.022991484699861557, 0.05699406713317459, -0.003006297819728466, 0.0025022274087809857, 7.061681392124764, 10.026908020981613]:
  Angle -10: cl=118.16423797607422, cd=-122.78814697265625, cm=-20.201732635498047
  Angle -9: cl=117.20682525634766, cd=-120.32080841064453, cm=-18.92469024658203
  Angle -8: cl=116.24945068359375, cd=-117.85346984863281, cm=-17.647634506225586
  Angle -7: cl=115.2920913696289, cd=-115.3861083984375, cm=-16.370569229125977
  Angle -6: cl=114.33466339111328, cd=-112.91871643066406, cm=-15.093496322631836
  Angle -5: cl=113.37730407714844, cd=-110.4513931274414, cm=-13.81644344329834
  Angle -4: cl=112.41996002197266, cd=-107.98406219482422, cm=-12.539362907409668
  Angle -3: cl=111.4625244140625, cd=-105.5167007446289, cm=-11.2623291015625
  Angle -2: cl=110.50518798828125, cd=-103.04939270019531, cm=-9.985265731811523
  Angle -1: cl=109.54780578613281, cd=-100.58201599121094, cm=-8.708181381225586
  Angle 0: cl=108.59040069580078, cd=-98.11463928222656, cm=-7.431149005889893
  Angle 1: cl=107.63301086425781, cd=-95.64730072021484, cm=-6.154061794281006
  Angle 2: cl=106.67562103271484, cd=-93.1799545288086, cm=-4.877023220062256
  Angle 3: cl=105.71826934814453, cd=-90.71259307861328, cm=-3.5999503135681152
  Angle 4: cl=104.76085662841797, cd=-88.24529266357422, cm=-2.3229098320007324
  Angle 5: cl=103.8034896850586, cd=-85.77788543701172, cm=-1.0458159446716309
  Angle 6: cl=102.84610748291016, cd=-83.31053161621094, cm=0.23125214874744415
  Angle 7: cl=101.88872528076172, cd=-80.84317779541016, cm=1.5082945823669434
  Angle 8: cl=100.9312973022461, cd=-78.37584686279297, cm=2.7853169441223145
  Angle 9: cl=99.97394561767578, cd=-75.90849304199219, cm=4.062410831451416
  Angle 10: cl=99.01655578613281, cd=-73.44115447998047, cm=5.339467525482178
Genotype [0.008515273528770316, 0.4541430218458061, 0.12996084825388385, -0.8911681299188402, 0.2597916753966341, -0.022872792638053155, 0.056294207531239544, -0.003003142715439608, 0.0025069175724378493, 7.011901179018789, 10.02405598113562]:
  Angle -10: cl=118.20045471191406, cd=-122.82060241699219, cm=-20.21009635925293
  Angle -9: cl=117.24308013916016, cd=-120.35327911376953, cm=-18.93307113647461
  Angle -8: cl=116.28569793701172, cd=-117.88591003417969, cm=-17.655986785888672
  Angle -7: cl=115.32828521728516, cd=-115.41854858398438, cm=-16.378931045532227
  Angle -6: cl=114.37093353271484, cd=-112.95116424560547, cm=-15.101865768432617
  Angle -5: cl=113.41350555419922, cd=-110.48382568359375, cm=-13.824807167053223
  Angle -4: cl=112.45613861083984, cd=-108.0164794921875, cm=-12.547731399536133
  Angle -3: cl=111.49874114990234, cd=-105.54913330078125, cm=-11.270686149597168
  Angle -2: cl=110.54134368896484, cd=-103.08175659179688, cm=-9.99362564086914
  Angle -1: cl=109.58397674560547, cd=-100.61444091796875, cm=-8.716572761535645
  Angle 0: cl=108.62659454345703, cd=-98.14707946777344, cm=-7.439509868621826
  Angle 1: cl=107.66925048828125, cd=-95.67976379394531, cm=-6.162423610687256
  Angle 2: cl=106.71183013916016, cd=-93.21237182617188, cm=-4.885379314422607
  Angle 3: cl=105.75443267822266, cd=-90.74502563476562, cm=-3.6083178520202637
  Angle 4: cl=104.7970962524414, cd=-88.2777099609375, cm=-2.3312554359436035
  Angle 5: cl=103.83963775634766, cd=-85.81028747558594, cm=-1.0541863441467285
  Angle 6: cl=102.88225555419922, cd=-83.34297943115234, cm=0.22285504639148712
  Angle 7: cl=101.9249496459961, cd=-80.87559509277344, cm=1.499941349029541
  Angle 8: cl=100.9675064086914, cd=-78.40826416015625, cm=2.7769904136657715
  Angle 9: cl=100.01012420654297, cd=-75.94091796875, cm=4.054027080535889
  Angle 10: cl=99.05274200439453, cd=-73.47354888916016, cm=5.331082820892334
Genotype [0.008523687427473396, 0.45430119875152136, 0.12990880582527337, -0.8848955005593165, 0.25984555183301483, -0.022966898514765462, 0.05788184854229248, -0.003004455455286343, 0.002517592484944218, 7.033730634003699, 10.02492863982313]:
  Angle -10: cl=118.1876449584961, cd=-122.8089370727539, cm=-20.207666397094727
  Angle -9: cl=117.23029327392578, cd=-120.34161376953125, cm=-18.93058967590332
  Angle -8: cl=116.2728500366211, cd=-117.87423706054688, cm=-17.65354347229004
  Angle -7: cl=115.31552124023438, cd=-115.40689086914062, cm=-16.3764705657959
  Angle -6: cl=114.35809326171875, cd=-112.93950653076172, cm=-15.099414825439453
  Angle -5: cl=113.4007339477539, cd=-110.47218322753906, cm=-13.822341918945312
  Angle -4: cl=112.44332885742188, cd=-108.00481414794922, cm=-12.545278549194336
  Angle -3: cl=111.48595428466797, cd=-105.5374755859375, cm=-11.268230438232422
  Angle -2: cl=110.52857208251953, cd=-103.07015228271484, cm=-9.991201400756836
  Angle -1: cl=109.57115936279297, cd=-100.60275268554688, cm=-8.714095115661621
  Angle 0: cl=108.61377716064453, cd=-98.13540649414062, cm=-7.43705415725708
  Angle 1: cl=107.6563949584961, cd=-95.66806030273438, cm=-6.15997838973999
  Angle 2: cl=106.69904327392578, cd=-93.20075225830078, cm=-4.88292932510376
  Angle 3: cl=105.74163055419922, cd=-90.73336791992188, cm=-3.6058707237243652
  Angle 4: cl=104.78423309326172, cd=-88.26604461669922, cm=-2.3288187980651855
  Angle 5: cl=103.82686614990234, cd=-85.79864501953125, cm=-1.0517382621765137
  Angle 6: cl=102.8694839477539, cd=-83.33131408691406, cm=0.2253088504076004
  Angle 7: cl=101.91211700439453, cd=-80.8639907836914, cm=1.5023579597473145
  Angle 8: cl=100.9547348022461, cd=-78.39666748046875, cm=2.7794041633605957
  Angle 9: cl=99.99730682373047, cd=-75.92925262451172, cm=4.0564703941345215
  Angle 10: cl=99.0399398803711, cd=-73.46194458007812, cm=5.333545207977295
Genotype [0.008511730147703402, 0.4542690078656499, 0.12989381113787535, -0.8851450974971383, 0.25986080457132, -0.022928381784572037, 0.057174470499626956, -0.0030042560599925425, 0.0025195273160593746, 7.016528794296132, 10.024394122642825]:
  Angle -10: cl=118.14842224121094, cd=-122.77326965332031, cm=-20.19896125793457
  Angle -9: cl=117.19104766845703, cd=-120.30591583251953, cm=-18.92190170288086
  Angle -8: cl=116.2336196899414, cd=-117.83857727050781, cm=-17.64485740661621
  Angle -7: cl=115.27623748779297, cd=-115.3712158203125, cm=-16.367788314819336
  Angle -6: cl=114.31886291503906, cd=-112.90383911132812, cm=-15.090717315673828
  Angle -5: cl=113.3614730834961, cd=-110.4365234375, cm=-13.813675880432129
