Experiment: Nash_Combination_Experiment_54
Generation: 53
Generation Type: u
Timestamp: 20231226_204450

Genotypes and their Fitness Values:
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.8076368650570802, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12808072195559475, Adjusted Fitness: 0.13842631279358084
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.02295381727339376, 0.14694606201944174, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12351964069569155, Adjusted Fitness: 0.13389524693855478
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.12922173554428176, -0.7957313479309571, 0.26, -0.023, 0.13608109959365394, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.10597454618779864, Adjusted Fitness: 0.11626499751004833
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0031599418223506137, 7.0, 10.0] - Base Fitness: 0.11483560146808462, Adjusted Fitness: 0.18903069491709043
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.4362097955473532, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13950775893487236, Adjusted Fitness: 0.14995127153774404
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.02268067577770091, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.09257805506276104, Adjusted Fitness: 0.10301028310210394
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13818632348910137, Adjusted Fitness: 0.15919746427167414
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13703717590846895, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.234140679333228] - Base Fitness: 0.10755123377078349, Adjusted Fitness: 0.1178551562419705
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.003, 0.002969989684179393, 7.0, 10.048842413338052] - Base Fitness: 0.14176501897933536, Adjusted Fitness: 0.15222175647721134
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.008734158525558545, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.08054986303251832, Adjusted Fitness: 0.09094024134629942
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002788304237815841, 7.0, 10.0] - Base Fitness: 0.1478265257578912, Adjusted Fitness: 0.15834320571301827
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0030112259283781983, 7.0, 10.0] - Base Fitness: 0.13132377135647316, Adjusted Fitness: 0.14169450122074714
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.07178726658705598, Adjusted Fitness: 0.0821233767413037
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.079621924304053] - Base Fitness: 0.1273936735481853, Adjusted Fitness: 0.1377658686287389
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.4335523569694298, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.003084160001015625, 7.0, 10.0] - Base Fitness: 0.1207486157449393, Adjusted Fitness: 0.13115692192650152
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.11800431645462775, Adjusted Fitness: 0.33442987602297825
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.0029004822658833247, 7.0, 10.0] - Base Fitness: 0.13494607052110175, Adjusted Fitness: 0.1453453026639117
[0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.08121025993004925, Adjusted Fitness: 0.10167257258799076
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1361254654154497, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13343860163367255, Adjusted Fitness: 0.14383018362371153
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.022913242631090888, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12044382639718013, Adjusted Fitness: 0.13086799664078966
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.25873915178117807, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.09952185464031496, Adjusted Fitness: 0.10982560370013764
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.8017777869409443, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12764566078157577, Adjusted Fitness: 0.1380147115358468
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.12922547965019993, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.09983621037382144, Adjusted Fitness: 0.1100844590082348
[0.0085, 0.43560897981185326, 0.12925357638135823, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.05456015490557783, Adjusted Fitness: 0.06476769952081614

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -1: cl=-0.1499716192483902, cd=0.07944052666425705, cm=-0.06580467522144318
  Angle 0: cl=-0.08943992853164673, cd=0.07945799082517624, cm=-0.03572164475917816
  Angle 1: cl=-0.023209108039736748, cd=0.08029068261384964, cm=-0.010538026690483093
  Angle 2: cl=0.055711038410663605, cd=0.08439484983682632, cm=0.002039015293121338
  Angle 3: cl=0.2854819595813751, cd=0.07343583554029465, cm=0.004824191331863403
  Angle 4: cl=0.37067270278930664, cd=0.0792289674282074, cm=0.010350227355957031
  Angle 5: cl=0.4611620306968689, cd=0.08595100045204163, cm=0.014555156230926514
  Angle 6: cl=0.5518180727958679, cd=0.09360285103321075, cm=0.0175437331199646
  Angle 7: cl=0.6454753875732422, cd=0.09921885281801224, cm=0.016690149903297424
  Angle 8: cl=0.7369599342346191, cd=0.10247762501239777, cm=0.009746953845024109
  Angle 9: cl=0.8277686834335327, cd=0.1060875877737999, cm=0.00139579176902771
  Angle 10: cl=0.9251008629798889, cd=0.11045005917549133, cm=-0.0068633705377578735
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002788304237815841, 7.0, 10.0]:
  Angle -10: cl=-0.5580428242683411, cd=0.2326861470937729, cm=-0.18738462030887604
  Angle -9: cl=-0.5935397148132324, cd=0.2018909603357315, cm=-0.1800358146429062
  Angle -8: cl=-0.6220607161521912, cd=0.16873997449874878, cm=-0.17629198729991913
  Angle -7: cl=-0.6492041945457458, cd=0.13368840515613556, cm=-0.1717609316110611
  Angle -6: cl=-0.6178789138793945, cd=0.1185365691781044, cm=-0.15947149693965912
  Angle -5: cl=-0.50339275598526, cd=0.10647409409284592, cm=-0.14707644283771515
  Angle -4: cl=-0.3844852149486542, cd=0.09590911865234375, cm=-0.13563023507595062
  Angle -3: cl=-0.2804769277572632, cd=0.0892229676246643, cm=-0.12087123095989227
  Angle -2: cl=-0.20039114356040955, cd=0.0832742229104042, cm=-0.0994827002286911
  Angle -1: cl=-0.14190590381622314, cd=0.08009658753871918, cm=-0.06999684870243073
  Angle 0: cl=-0.08180379867553711, cd=0.0798586905002594, cm=-0.039574429392814636
  Angle 1: cl=-0.012068742886185646, cd=0.08081623911857605, cm=-0.014439389109611511
  Angle 2: cl=0.06736072897911072, cd=0.08233120292425156, cm=0.00043654441833496094
  Angle 3: cl=0.2993488609790802, cd=0.07095960527658463, cm=0.0032099783420562744
  Angle 4: cl=0.38500121235847473, cd=0.07670100033283234, cm=0.008699148893356323
  Angle 5: cl=0.47709593176841736, cd=0.0842999517917633, cm=0.012710437178611755
  Angle 6: cl=0.5673097372055054, cd=0.09193909913301468, cm=0.01567833125591278
  Angle 7: cl=0.6588546633720398, cd=0.09878436475992203, cm=0.017584368586540222
  Angle 8: cl=0.7500074505805969, cd=0.1020277887582779, cm=0.010897129774093628
  Angle 9: cl=0.8408750891685486, cd=0.10564316064119339, cm=0.0024605095386505127
  Angle 10: cl=0.9384874701499939, cd=0.10996177792549133, cm=-0.005635812878608704
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0030112259283781983, 7.0, 10.0]:
  Angle -10: cl=-0.5562512874603271, cd=0.23210296034812927, cm=-0.1870528906583786
  Angle -9: cl=-0.5911657810211182, cd=0.20138917863368988, cm=-0.17983494699001312
  Angle -8: cl=-0.619435727596283, cd=0.1680917739868164, cm=-0.1760646551847458
  Angle -7: cl=-0.6469146609306335, cd=0.13330793380737305, cm=-0.17125870287418365
  Angle -6: cl=-0.6175543069839478, cd=0.11827175319194794, cm=-0.15915988385677338
  Angle -5: cl=-0.503663957118988, cd=0.10624167323112488, cm=-0.14672596752643585
  Angle -4: cl=-0.3845045864582062, cd=0.09572535753250122, cm=-0.1351570039987564
  Angle -3: cl=-0.2807390093803406, cd=0.08904898166656494, cm=-0.12044088542461395
  Angle -2: cl=-0.20267678797245026, cd=0.08310151845216751, cm=-0.09838272631168365
  Angle -1: cl=-0.14384150505065918, cd=0.07990560680627823, cm=-0.068815216422081
  Angle 0: cl=-0.08339966088533401, cd=0.07972390949726105, cm=-0.03847686946392059
  Angle 1: cl=-0.015178607776761055, cd=0.08059593290090561, cm=-0.013411566615104675
  Angle 2: cl=0.06419096887111664, cd=0.08290840685367584, cm=0.0008331835269927979
  Angle 3: cl=0.2952573597431183, cd=0.07165154814720154, cm=0.003593847155570984
  Angle 4: cl=0.3808135986328125, cd=0.07740427553653717, cm=0.0090312659740448
  Angle 5: cl=0.47193241119384766, cd=0.0848018079996109, cm=0.013159334659576416
  Angle 6: cl=0.5626320242881775, cd=0.09247639030218124, cm=0.01616595685482025
  Angle 7: cl=0.6546635627746582, cd=0.09905856102705002, cm=0.017473772168159485
  Angle 8: cl=0.7459316849708557, cd=0.10220753401517868, cm=0.010493755340576172
  Angle 9: cl=0.8368796706199646, cd=0.1058354601264, cm=0.0021031051874160767
  Angle 10: cl=0.9342832565307617, cd=0.11016304790973663, cm=-0.006073400378227234
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5562813878059387, cd=0.23033644258975983, cm=-0.1860835999250412
  Angle -9: cl=-0.5902887582778931, cd=0.19965359568595886, cm=-0.17922885715961456
  Angle -8: cl=-0.6196987628936768, cd=0.16654402017593384, cm=-0.1752188354730606
  Angle -7: cl=-0.6482176780700684, cd=0.13178569078445435, cm=-0.16961248219013214
  Angle -6: cl=-0.619587779045105, cd=0.1177402064204216, cm=-0.15762080252170563
  Angle -5: cl=-0.5030882358551025, cd=0.10534597188234329, cm=-0.14539535343647003
  Angle -4: cl=-0.3857726752758026, cd=0.09509725868701935, cm=-0.13333387672901154
  Angle -3: cl=-0.2819752097129822, cd=0.0884067490696907, cm=-0.11858721077442169
  Angle -2: cl=-0.20661482214927673, cd=0.0823177695274353, cm=-0.09541799128055573
  Angle -1: cl=-0.1481609046459198, cd=0.07923687994480133, cm=-0.06606782972812653
  Angle 0: cl=-0.08817552030086517, cd=0.07905872911214828, cm=-0.03590850532054901
  Angle 1: cl=-0.023164844140410423, cd=0.07984477281570435, cm=-0.010554388165473938
  Angle 2: cl=0.055175893008708954, cd=0.0842691957950592, cm=0.0019674301147460938
  Angle 3: cl=0.28347048163414, cd=0.07347536087036133, cm=0.004985436797142029
  Angle 4: cl=0.36820879578590393, cd=0.07930576056241989, cm=0.010625883936882019
  Angle 5: cl=0.45793548226356506, cd=0.08584868907928467, cm=0.014895379543304443
  Angle 6: cl=0.5484835505485535, cd=0.09355533868074417, cm=0.017950057983398438
  Angle 7: cl=0.6423141360282898, cd=0.09904370456933975, cm=0.01671348512172699
  Angle 8: cl=0.7338041663169861, cd=0.10233688354492188, cm=0.009872227907180786
  Angle 9: cl=0.8244476318359375, cd=0.10596238076686859, cm=0.0014730393886566162
  Angle 10: cl=0.9215382933616638, cd=0.11026396602392197, cm=-0.006734713912010193
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.079621924304053]:
  Angle -10: cl=-0.5567651987075806, cd=0.23216822743415833, cm=-0.1871013194322586
  Angle -9: cl=-0.5915999412536621, cd=0.20142443478107452, cm=-0.1798391491174698
  Angle -8: cl=-0.6202152967453003, cd=0.1682279258966446, cm=-0.17607446014881134
  Angle -7: cl=-0.6476076245307922, cd=0.1332380175590515, cm=-0.17129956185817719
  Angle -6: cl=-0.6176585555076599, cd=0.11826933920383453, cm=-0.15913648903369904
  Angle -5: cl=-0.5039030909538269, cd=0.10625852644443512, cm=-0.14676354825496674
  Angle -4: cl=-0.38499313592910767, cd=0.09573190659284592, cm=-0.13511492311954498
  Angle -3: cl=-0.2810700535774231, cd=0.08904575556516647, cm=-0.12042869627475739
  Angle -2: cl=-0.20259502530097961, cd=0.08306239545345306, cm=-0.09840495884418488
  Angle -1: cl=-0.14390555024147034, cd=0.07988129556179047, cm=-0.06885097920894623
  Angle 0: cl=-0.08359389752149582, cd=0.07970964163541794, cm=-0.03848360478878021
  Angle 1: cl=-0.015437508001923561, cd=0.08058203011751175, cm=-0.013333186507225037
  Angle 2: cl=0.06394977122545242, cd=0.0829053595662117, cm=0.0008621513843536377
  Angle 3: cl=0.2948216497898102, cd=0.07166250795125961, cm=0.0036499053239822388
  Angle 4: cl=0.3800480365753174, cd=0.07744856178760529, cm=0.009119614958763123
  Angle 5: cl=0.47140276432037354, cd=0.08478850871324539, cm=0.013220027089118958
  Angle 6: cl=0.5621283054351807, cd=0.0924474224448204, cm=0.016254708170890808
  Angle 7: cl=0.6540461182594299, cd=0.09901827573776245, cm=0.017500221729278564
  Angle 8: cl=0.7453218698501587, cd=0.10218270123004913, cm=0.01053851842880249
  Angle 9: cl=0.8361955881118774, cd=0.1057959496974945, cm=0.002151697874069214
  Angle 10: cl=0.9336698651313782, cd=0.11013506352901459, cm=-0.006032004952430725
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
